
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
3509      202   27.55     9.31         0.00     53        3.840          81
3510      149   21.72     6.29         0.00     57        2.612          69
3511      237   28.02    13.00         0.00     72        5.540          71
3512      194   27.82     8.32         0.00     56        3.452          80
3513      274   17.51    22.07         0.00     56        9.000          68
3514      265   26.58    16.76         0.00     53        6.506          88
3515      161   20.13     8.30         0.00     63        3.230          59
3516      205   28.88     9.01         0.00     60        3.430          90
3517      388   14.40    36.23         0.00     49       15.760          76
3518      471   21.57    41.98         0.00     50       17.800          94
3519      173   19.05    10.19         0.00     65        4.330          59
3520      295   30.76    18.13         0.00     58        7.740          93
3521      191   29.21     7.31         0.00     64        2.560          78
3522      172   29.25     5.22         0.00     64        1.830          78
3523      221   32.21     9.24         0.00     52        3.638          92
3524      246   20.52    17.57         0.00    187        8.590          77
3525      128   21.75     3.85         0.00     63        1.280          39
3526      201   33.68     6.36         0.00     64        2.290          78
3527      149   21.17     6.57         0.00     52        2.650          60
3528      216   30.54    10.46         0.00     65        4.002         104
3529      140   21.13     6.07         0.31     81        2.728          66
3530      145   21.19     6.51         0.39     80        2.833          65
3531      295   23.05    21.83         0.00     77        8.805          84
3532      143   10.86    10.30         1.05    126        2.300        3010
3533      196   12.57    15.83         0.00    158        3.740        1995
3534      151   11.67    10.53         1.48    108        2.394        3100
3535      112   17.72     3.94         0.14     98        1.383         124
3536      165   28.48     4.73         0.15     59        1.404         212
3537       99   17.40     3.09         0.29    182        0.868         411
3538      158   27.27     4.65         0.00     94        1.066         716
3539      135   20.36     3.63         3.89     69        1.233         275
3540      191   29.08     5.26         5.13     79        1.696         396
3541      175   26.52     4.68         5.16     77        1.493         381
3542       92   16.20     2.50         0.00    198        0.860         242
3543      120   20.40     3.70         0.00    101        1.270         277
3544      276   14.97    23.52         0.00     57       11.780         209
3545      235   15.70    18.60         0.00     67        6.410         205
3546      271   27.10    17.20         0.00     60        5.900         262
3547      105   18.30     3.00         0.00     85        1.000         263
3548      145   25.10     4.20         0.00     57        1.390         347
3549      854    1.50    94.00         0.00      7       52.300          68
3550      236   12.18    20.35         0.00     96        7.010         223
3551      319   21.85    24.98         0.00    116        8.610         294
3552      224   14.90    16.09         3.68     69        7.000          87
3553      284   19.29    22.30         0.00     65        8.125         132
3554       85   12.07     3.69         0.00     97        1.291         122
3555      309   16.50    27.00         0.00     68       11.538          71
3556      212   32.62     8.07         0.00     52        3.053          99
3557      406   12.50    38.80         0.70    955       15.950          82
3558      449   31.30    34.40         1.40   2253       14.350         119
3559      198   14.68    14.90         0.14   1217        4.730          54
3560      251   18.17    18.98         0.47   1134        6.340          98
3561      250   27.10    14.93         0.00   1006        6.180          86
3562      134   21.03     5.41         0.19     81        2.572          66
3563      153   31.10     1.94         2.76   2790        0.950          79
3564      220   26.50    12.64         0.14     73        5.280          93
3565      228   26.49    13.42         0.28     73        5.565          89
3566      111   19.00     3.30         0.00   1322        1.410          34
3567      209   26.53    11.46         0.00     74        4.853          98
3568      147   21.80     5.82         0.36    885        2.681          68
3569      170   19.42     9.99         0.49     77        4.132          69
3570      312   14.11    26.91         2.42   1131       11.440          67
3571      133   20.19     4.42         1.86   1258        1.810          46
3572      178   19.23    10.96         0.67     76        4.588          70
3573      176   28.11     3.84         5.71   1439        1.650          41
3574      273   27.33    17.37         0.00     62        6.850          87
3575      283   27.21    18.54         0.00     62        7.310          87
3576      261   27.47    15.92         0.00     63        6.270          86
3577      211   29.88     9.28         0.00     66        3.540          86
3578      219   29.88    10.15         0.00     66        3.870          86
3579      201   29.89     8.09         0.00     66        3.090          86
3580      291   26.79    19.52         0.00     65        7.530          93
3581      218   29.75    10.08         0.00     70        3.630          93
3582      213   32.90     8.01         0.00     54        3.152          92
3583      205   33.26     6.99         0.00     54        2.647         100
3584      358   23.53    28.50         0.00     68       11.240          92
3585      244   28.05    13.80         0.00     77        5.180          91
3586      297   28.94    19.17         0.00     47        7.548         116
3587      283   29.23    17.56         0.00     48        6.911         115
3588      212   33.36     7.67         0.00     54        2.903         100
3589      195   33.37     5.80         0.00     55        2.194          98
3590      306   26.39    21.48         0.00     61        8.532         100
3591      288   27.17    19.02         0.00     64        7.854          98
3592      253   31.06    13.30         0.00     71        5.160         106
3593      231   30.45    11.14         0.00     63        4.344         105
3594      216   30.68     9.44         0.00     67        3.487         102
3595      372   22.80    30.49         0.00     64       12.290          85
3596      331   23.48    25.54         0.00     65       10.300          84
3597      238   27.53    13.40         0.00     73        5.350          81
3598      253   27.53    15.00         0.00     73        5.990          81
3599      220   27.53    11.40         0.00     73        4.550          81
3600      249   27.27    14.74         0.00     56        5.720          89
3601      312   24.73    22.84         0.00     64        9.240          83
3602      285   24.91    19.79         0.00     64        8.010          83
3603      193   29.41     7.53         0.00     61        2.868          91
3604      225   28.04    11.70         0.00     69        4.730          80
3605      198   28.04     8.70         0.00     69        3.510          80
3606      223   33.56     8.86         0.00     44        3.184          95
3607      187   27.42     7.72         0.00     36        2.773          79
3608      230   32.73    10.00         0.00     42        3.593          96
3609      199   26.76     9.37         0.00     35        3.366          81
3610      217   34.39     7.72         0.00     45        2.775          93
3611      175   28.08     6.06         0.00     37        2.179          77
3612      214   34.00     7.67         0.00     44        2.675          93
3613      177   27.76     6.48         0.00     36        2.260          77
3614      223   33.08     9.03         0.00     43        3.152          95
3615      185   27.23     7.63         0.00     36        2.661          78
3616      206   34.93     6.30         0.00     46        2.198          91
3617      169   28.29     5.33         0.00     38        1.860          76
3618      168   29.13     4.80         0.00     38        1.724          76
3619      166   28.58     4.87         0.00     37        1.750          75
3620      169   29.67     4.72         0.00     39        1.697          76
3621      162   29.33     4.09         0.00     38        1.426          74
3622      162   28.74     4.30         0.00     38        1.502          74
3623      163   29.92     3.87         0.00     39        1.349          74
3624      188   26.79     8.21         0.00     35        3.007          78
3625      196   27.01     8.90         0.00     35        3.257          80
3626      181   26.57     7.53         0.00     35        2.756          76
3627      174   27.53     6.20         0.00     36        2.209          74
3628      176   27.68     6.42         0.00     36        2.288          76
3629      149   27.37     4.38         0.00     36        1.563          71
3630      209   35.62     6.31         0.00     45        2.250          90
3631      216   35.62     7.09         0.00     45        2.520          90
3632      200   35.62     5.33         0.00     45        1.920          90
3633      199   36.12     5.00         0.00     45        1.720          90
3634      207   36.12     5.80         0.00     45        1.990          90
3635      190   36.12     4.00         0.00     45        1.370          90
3636      218   27.58    11.12         0.00     56        4.315          86
3637      231   27.97    12.40         0.00     55        4.813          90
3638      205   27.18     9.83         0.00     58        3.816          83
3639      193   28.51     7.86         0.00     59        2.993          81
3640      206   28.95     9.14         0.00     59        3.480          85
3641      179   28.08     6.58         0.00     59        2.506          77
3642      193   28.87     7.68         0.00     59        2.981          81
3643      205   28.45     9.22         0.00     56        3.580          84
3644      180   29.29     6.14         0.00     61        2.382          79
3645      182   29.25     6.37         0.00     60        2.425          79
3646      192   28.91     7.63         0.00     59        2.906          81
3647      172   29.59     5.11         0.00     62        1.945          77
3648      212   29.33     9.67         0.00     61        3.754          88
3649      219   29.02    10.54         0.00     58        4.090          89
3650      206   29.65     8.80         0.00     63        3.417          87
3651      183   30.55     5.79         0.00     64        2.205          82
3652      188   30.29     6.55         0.00     63        2.495          83
3653      177   30.80     5.03         0.00     66        1.915          81
3654      276   23.96    19.27         0.00     65        7.271          67
3655      283   23.61    20.15         0.00     65        7.430          69
3656      267   24.47    17.98         0.00     65        7.040          64
3657      212   26.07    11.18         0.00     69        3.912          62
3658      224   25.51    12.80         0.00     69        4.345          91
3659      194   26.89     8.81         0.00     69        3.280          84
3660      247   24.18    15.93         0.00     67        6.074          60
3661      258   24.05    17.26         0.00     67        6.449          61
3662      230   24.38    14.00         0.00     68        5.527          59
3663      202   27.01     9.60         0.00     75        3.488          57
3664      189   25.99     8.69         0.00     71        3.087          55
3665      198   25.98     9.61         0.00     71        3.270          83
3666      177   26.00     7.36         0.00     71        2.820          80
3667      198   33.90     5.92         0.00     56        2.241         102
3668      151   20.48     7.01         0.00     55        2.778          62
3669      156   20.16     7.73         0.00     51        3.066          63
3670      145   20.80     6.28         0.00     58        2.489          61
3671      182   29.93     6.05         0.00     63        2.305          95
3672      186   31.70     5.63         0.00     42        1.965          84
3673      197   31.70     6.81         0.00     43        2.376          88
3674      176   31.70     4.45         0.00     42        1.554          80
3675      270   25.56    17.86         0.00     96        7.191          88
3676      241   23.87    15.37         0.00     73        6.188          66
3677      238   22.86    15.54         0.00     92        6.256          78
3678      273   25.38    18.21         0.00     81        7.329          82
3679      332   14.35    30.00         0.00     67       11.289          78
3680      157   19.71     8.54         0.21     77        3.449          68
3681      196   28.15     9.23         0.00     87        3.771          95
3682      202   28.28     9.83         0.00     85        3.984          93
3683      187   27.96     8.34         0.00     89        3.451          98
3684      139   20.36     6.42         0.00     83        2.817          69
3685      143   20.35     6.88         0.00     82        3.047          68
3686      133   20.39     5.73         0.00     87        2.472          71
3687      132   21.47     5.11         0.00     83        1.844          67
3688      137   21.28     5.75         0.00     82        1.993          67
3689      124   21.74     4.14         0.00     85        1.621          69
3690      210   27.59    11.07         0.00     85        4.528          95
3691      123   21.64     4.09         0.00     73        1.653          65
3692      125   21.45     4.35         0.11     74        1.709          64
3693      121   21.93     3.70         0.00     71        1.570          68
3694      220   27.51    12.26         0.00     84        4.968          92
3695      180   19.18    11.48         0.00     81        5.042          69
3696      185   19.14    12.02         0.00     80        5.072          67
3697      173   19.25    10.67         0.00     82        4.998          73
3698      234   18.68    17.15         0.00     58        6.910          66
3699      291   26.42    19.71         0.00     63        7.770          87
3700      243   18.57    18.19         0.00     57        7.320          66
3701      301   26.21    20.91         0.00     62        8.240          87
3702      223   18.87    15.75         0.00     58        6.370          65
3703      278   26.63    18.21         0.00     63        7.200          86
3704      265   18.72    20.49         0.00     54        8.370          66
3705      299   26.22    20.75         0.00     63        8.320          83
3706      251   18.42    19.06         0.00     69        7.530          68
3707      331   25.85    24.50         0.00     64        9.440          93
3708      277   17.94    22.18         0.00     59        8.951          92
3709      289   28.82    18.42         0.00     48        7.305         106
3710      265   17.65    20.98         0.00     72        8.420          71
3711      349   24.40    27.17         0.00     69       10.640          92
3712      244   19.23    17.98         0.00     62        7.254          91
3713      302   30.12    19.22         0.00     50        7.620         120
3714      249   19.14    18.57         0.00     63        7.492          89
3715      309   30.20    19.93         0.00     49        7.902         121
3716      239   19.33    17.39         0.00     62        7.016          93
3717      295   30.05    18.50         0.00     50        7.337         119
3718      248   17.16    19.41         0.00     68        7.820          71
3719      341   26.78    25.12         0.00     65       10.000         104
3720      265   16.98    21.31         0.00     67        8.590          72
3721      359   26.37    27.26         0.00     64       10.860         103
3722      230   17.37    17.33         0.00     69        6.990          71
3723      318   27.33    22.35         0.00     66        8.890         104
3724      183   26.65     8.46         0.00     80        3.422          83
3725      190   26.41     9.36         0.00     79        3.751          84
3726      172   27.02     7.12         0.00     81        2.929          81
3727      306   16.53    26.10         0.00     55       10.760          70
3728      337   22.42    26.75         0.00     63       10.850          82
3729      351   22.77    28.11         0.00     64       11.330          84
3730      322   16.34    27.93         0.00     54       11.510          71
3731      352   22.26    28.50         0.00     63       11.570          82
3732      365   22.60    29.79         0.00     64       12.010          84
3733      288   16.75    23.95         0.00     55        9.880          70
3734      315   22.73    24.20         0.00     64        9.810          81
3735      330   23.10    25.63         0.00     65       10.320          84
3736      355   16.15    31.66         0.00     53       13.220          72
3737      386   21.95    32.38         0.00     62       13.420          85
3738      400   22.57    33.70         0.00     65       13.960          85
3739      316   16.26    27.29         0.00     55       11.290          71
3740      338   21.55    27.22         0.00     64       11.060          80
3741      355   23.01    28.51         0.00     64       11.500          85
3742      333   16.03    29.34         0.00     54       12.130          72
3743      370   20.86    31.18         0.00     63       12.670          81
3744      378   22.50    31.28         0.00     63       12.620          85
3745      295   16.52    24.85         0.00     56       10.280          70
3746      324   21.55    25.71         0.00     64       10.430          80
3747      333   23.40    25.84         0.00     65       10.420          84
3748      367   15.77    33.26         0.00     53       13.960          73
3749      404   20.65    34.97         0.00     62       14.510          86
3750      393   22.86    32.74         0.00     64       13.590          85
3751      254   19.33    19.06         0.00     49        7.692          81
3752      291   25.85    20.04         0.00     53        7.894          97
3753      341   22.54    27.14         0.00     63       10.920          83
3754      263   19.09    20.13         0.00     48        8.121          80
3755      304   24.53    22.09         0.00     49        8.700          94
3756      359   22.28    29.21         0.00     63       11.780          83
3757      246   19.56    18.00         0.00     49        7.264          85
3758      278   27.17    18.00         0.00     58        7.088         103
3759      323   22.76    25.02         0.00     64       10.050          83
3760      335   16.74    29.18         0.00     53       12.070          70
3761      354   24.13    27.86         0.00     63       11.510          83
3762      411   22.15    35.12         0.00     65       14.510          84
3763      194   27.70     9.29         0.00     88        3.868          98
3764      146   20.16     7.25         0.00     82        3.153          69
3765      195   20.56    11.92         0.00     54        4.630          62
3766      235   27.54    12.98         0.00     62        4.900          79
3767      184   20.56    10.68         0.00     54        4.200          62
3768      218   27.58    11.08         0.00     62        4.230          79
3769      192   20.70    11.54         0.00     56        4.544          73
3770      247   32.76    11.87         0.00     43        4.506         100
3771      218   26.41    11.64         0.00     35        4.418          85
3772      198   20.71    12.15         0.00     53        4.784          75
3773      254   32.85    12.56         0.00     42        4.766         101
3774      223   26.05    12.44         0.00     34        4.721          86
3775      187   20.68    10.93         0.00     60        4.303          72
3776      240   32.67    11.19         0.00     43        4.247          98
3777      212   26.77    10.85         0.00     35        4.116          84
3778      166   21.49     8.24         0.00     58        3.245          68
3779      208   28.31     9.65         0.00     37        3.664          84
3780      173   21.68     8.91         0.00     55        3.509          70
3781      212   28.48    10.05         0.00     37        3.813          86
3782      159   21.30     7.57         0.00     62        2.980          66
3783      204   28.13     9.26         0.00     37        3.515          83
3784      189   19.60    11.67         0.00     58        4.600          65
3785      219   27.45    11.34         0.00     63        4.240          82
3786      199   19.48    12.83         0.00     58        5.040          65
3787      228   27.27    12.34         0.00     63        4.630          82
3788      178   19.74    10.39         0.00     58        4.100          64
3789      210   27.63    10.24         0.00     64        3.810          82
3790      152   20.07     7.94         0.00     81        3.462          68
3791      228   33.93     8.33         2.03     65        2.399         102
3792      166   22.06     7.93         0.00     60        3.123          69
3793      238   34.34    10.13         0.00     45        3.780          90
3794      204   30.67     9.00         0.00     41        3.415          90
3795      168   21.94     8.19         0.00     57        3.224          69
3796      250   34.09    11.61         0.00     45        4.330          90
3797      224   30.70    10.27         0.00     40        3.898          92
3798      266   32.99    13.83         0.00     68        4.640          97
3799      164   22.18     7.68         0.00     63        3.023          68
3800      225   34.60     8.54         0.00     45        3.200          90
3801      201   30.63     7.73         0.00     41        2.933          87
3802      173   22.24     8.67         0.00     51        3.300          59
3803      225   31.27    10.10         0.00     61        3.610          84
3804      137   20.28     6.21         0.00     86        2.690          71
3805      165   20.32     9.29         0.00     80        3.592          67
3806      258   17.98    20.08         0.00     52        8.020          68
3807      299   23.27    22.11         0.00     64        8.450          74
3808      232   18.90    16.81         0.00     53        6.700          62
3809      286   24.04    20.30         0.00     66        7.830          65
3810      228   20.61    15.49         0.00     52        6.251          81
3811      264   26.44    16.78         0.00     54        6.608          96
3812      232   20.63    15.95         0.00     51        6.435          82
3813      278   26.16    18.45         0.00     52        7.264         100
3814      224   20.59    15.04         0.00     52        6.067          80
3815      250   26.72    15.11         0.00     57        5.951          93
3816      281   19.00    22.17         0.00     53        9.080          67
3817      310   25.92    22.12         0.00     64        8.910          79
3818      247   19.61    18.16         0.00     50        7.327          85
3819      267   26.46    17.12         0.00     54        6.743          97
3820      324   23.90    24.60         0.00     57        9.720          85
3821      246   19.82    17.88         0.00     50        7.214          85
3822      273   26.43    17.78         0.00     52        7.001          99
3823      331   23.90    25.39         0.00     65       10.020          85
3824      249   19.37    18.46         0.00     50        7.451          86
3825      262   26.48    16.53         0.00     57        6.511          96
3826      316   23.90    23.70         0.00     57        9.380          85
3827      274   18.15    21.83         0.00     49        8.960          70
3828      308   25.26    22.21         0.00     59        8.850          86
3829      343   24.04    26.67         0.00     55       10.630          88
3830      201   20.30    12.71         0.00     52        5.127          75
3831      243   26.96    14.23         0.00     56        5.603          92
3832      214   19.92    14.28         0.00     51        5.763          78
3833      257   26.80    15.75         0.00     54        6.202          96
3834      313   28.77    21.06         0.00     71        8.180          98
3835      189   20.68    11.13         0.00     53        4.491          72
3836      230   27.12    12.71         0.00     57        5.004          89
3837      171   25.95     6.69         0.00     74        1.960          87
3838      172   28.09     5.82         0.00     74        2.150          90
3839      178   28.54     6.25         0.00     68        2.687          81
3840      169   28.71     5.17         0.00     68        2.192          83
3841      192   27.66     8.23         0.00     56        3.395          79
3842      183   27.78     7.15         0.00     58        2.951          78
3843      205   33.59     6.77         0.00     57        2.666          93
3844      234   27.95    12.71         0.00     59        4.934          92
3845      249   27.27    14.74         0.00     56        5.720          89
3846      211   26.05    11.07         0.00     53        4.071          83
3847      165   20.64     8.55         0.00     52        3.140          66
3848      221   25.66    12.36         0.00     50        4.546          85
3849      174   20.64     9.51         0.00     51        3.493          68
3850      201   26.44     9.78         0.00     56        3.595          81
3851      157   20.64     7.68         0.00     53        2.822          65
3852      188   31.61     5.89         0.00     41        2.116          85
3853      161   25.74     5.69         0.00     73        1.710          94
3854      157   26.13     5.02         0.00     68        2.000          99
3855      217   26.11    11.65         0.00     68        3.620          93
3856      184   26.16     8.00         0.00     68        2.710          94
3857      200   31.57     7.17         0.00     42        2.578          89
3858      177   31.65     4.60         0.00     42        1.654          80
3859      155   21.22     7.17         0.00     54        2.978          65
3860      145   21.22     6.06         0.00     54        2.514          62
3861      137   20.61     6.01         0.00     85        2.733          69
3862      139   20.67     6.21         0.00     85        2.644          67
3863      133   20.52     5.71         0.00     86        2.867          74
3864      169   20.15     9.86         0.00     79        3.704          67
3865      164   21.08     8.24         0.00     67        3.140          65
3866      205   26.66    10.06         0.00     76        3.850          85
3867      165   19.62     8.95         0.00     70        3.470          69
3868      233   24.18    14.37         0.00     94        5.970          91
3869      250   28.84    14.95         0.00     75        6.968         102
3870      224   28.79    12.08         0.00     75        5.780         108
3871      240   28.82    13.80         0.00     75        6.493         105
3872      158   20.57     8.45         0.00     82        3.424          69
3873      182   26.75     8.34         0.00     55        3.108          78
3874      250   30.68    13.16         0.00     73        4.870         107
3875       43    0.46     0.00         3.55      4        0.000           0
3876       29    0.24     0.00         1.64      4        0.000           0
3877      125    0.00     0.00        15.70     40        0.000           0
3878      186    0.06     0.06         6.94      5        0.006           0
3879       27    0.17     0.00         0.73      3           NA           0
3880      237    0.60     7.60        27.60     71        6.571           0
3881      174    0.42     1.88        22.66      6        1.636           0
3882      110    0.30     0.10        11.30     57           NA           0
3883      383    0.60     0.10        97.30    274        0.019           0
3884      164    0.10     0.02        15.85     47        0.003           0
3885      119    0.00     0.00        13.40     44           NA           0
3886       87    0.10     0.10        21.40    102        0.008           0
3887      153    0.06     0.06        12.82     61        0.005           0
3888      371    0.00     0.30        41.60      5        0.014           0
3889      231    0.00     0.00         0.00      1        0.000           0
3890      263    0.00     0.00         0.00      2        0.000           0
3891      231    0.00     0.00         0.00      1        0.000           0
3892      231    0.00     0.00         0.00      1        0.000           0
3893      250    0.00     0.00         0.10      0        0.000           0
3894      160    0.20     0.00        13.69      9        0.000           0
3895       83    0.07     0.00         2.72      5        0.000           0
3896       37    1.22     0.00         7.76     29        0.000           0
3897       37    1.22     0.00         8.16     29        0.000           0
3898       41    1.22     0.00         8.54     20        0.000           0
3899       85    0.07     0.00         2.61      4        0.000           0
3900       83    0.07     0.00         2.60     NA           NA          NA
3901       83    0.07     0.00         2.45     NA           NA          NA
3902       82    0.07     0.00         2.31     NA           NA          NA
3903       83    0.07     0.00         2.58     NA           NA          NA
3904       85    0.07     0.00         2.79     NA           NA          NA
3905       88    0.07     0.00         2.86     NA           NA          NA
3906       85    0.07     0.00         2.68     NA           NA          NA
3907       83    0.07     0.00         3.01     NA           NA          NA
3908       82    0.07     0.00         2.60      5        0.000           0
3909       80    0.07     0.00         2.46     NA           NA          NA
3910       86    0.07     0.00         2.62     NA           NA          NA
3911       74    0.07     0.00         2.40     NA           NA          NA
3912       83    0.07     0.00         2.06     NA           NA          NA
3913       37    0.60     0.10         8.50    131        0.032           0
3914       80    0.07     0.00         3.31     NA           NA          NA
3915       82    0.07     0.00         2.27     NA           NA          NA
3916       29    0.04     0.01         7.47     21        0.000           0
3917       76    0.07     0.00         3.48     NA           NA          NA
3918        0    0.00     0.00         0.00     21        0.000           0
3919       81    0.07     0.00         2.60     NA           NA          NA
3920      108    0.07     0.00        11.39     NA           NA          NA
3921       82    0.07     0.00         3.12     NA           NA          NA
3922       51    0.00     0.00        13.30     12        0.000           0
3923       80    0.07     0.00         3.74     NA           NA          NA
3924       81    0.07     0.00         2.05     NA           NA          NA
3925      112    0.07     0.00        13.39     NA           NA          NA
3926       34    0.00     0.00         8.77      7        0.000           0
3927       36    0.00     0.00         9.09     21           NA          NA
3928       81    0.07     0.00         1.94     NA           NA          NA
3929       82    0.07     0.00         5.23     NA           NA          NA
3930       43    0.00     0.00        11.20     15        0.000           0
3931        0    0.10     0.00         0.00      6        0.000           0
3932       41    0.09     0.00        10.42     10        0.000           0
3933       40    0.05     0.02        10.14      9        0.000           0
3934        1    0.12     0.00         0.15      4        0.000           0
3935       41    0.00     0.00        10.58      4        0.000           0
3936       41    0.00     0.00        10.58      4        0.000           0
3937       20    0.00     0.00         5.16      4        0.000           0
3938       48    0.00     0.00        12.30     12        0.000           0
3939        0    0.10     0.00         0.00      6        0.000           0
3940       86    0.07     0.00         3.69     NA           NA          NA
3941       41    0.00     0.10        10.40     10        0.070           0
3942       45    0.25     0.08        10.94     38        0.000           0
3943       34    0.00     0.00         8.80     12        0.000           0
3944        5    0.25     0.08         0.70     39        0.000           0
3945       41    0.00     0.00        10.60     13        0.000           0
3946       78    0.07     0.00         2.38     NA           NA          NA
3947       88    0.07     0.00         2.64     NA           NA          NA
3948       84    0.07     0.00         2.16      5           NA          NA
3949        0    0.00     0.00         0.10     16        0.000           0
3950      372    1.80     0.20        93.30    103        0.030           0
3951       75    3.16     3.11         8.68     46        1.779          10
3952      405    3.30     3.10        90.90    210        1.834           0
3953       85    3.23     3.24        11.91     58        1.860           9
3954      279    2.10     1.13        65.10     72        0.519           0
3955       90    3.07     2.96        12.78     47        1.681           9
3956       48    0.60     0.20        10.95    362        0.000           0
3957      398    6.67     4.00        83.73    504        2.377           0
3958       55    0.92     0.55        11.54     73        0.328           0
3959      400    2.80    15.00        75.00    800       15.000           0
3960      377   15.49     3.00        71.93    876        1.777           0
3961      400    3.00    15.00        75.00    850       10.000           0
3962        0    0.10     0.00         0.00      2        0.002           0
3963        0    0.10     0.18         0.00     14        0.092           0
3964      350   14.42     0.50        70.60     37        0.197           0
3965      257    9.00    13.21        71.40    500       11.376           0
3966        1    0.12     0.02         0.00      2        0.002           0
3967        2    0.12     0.18         0.00     14        0.092           0
3968      241   12.20     0.50        41.10     37        0.197           0
3969        2    0.10     0.00         0.34      4        0.002           0
3970      224   11.60     0.20        42.60     23        0.101           0
3971        2    0.12     0.00         0.43      4        0.001           0
3972      351    9.30     0.20        74.20    277        0.071           0
3973        3    0.09     0.00         0.75      7        0.001           0
3974      460    5.29    15.87        74.04    317        4.934           0
3975      406    3.10     5.56        85.94    180        3.422           2
3976      484    4.50    22.63        65.67    557        4.997           0
3977      360    6.01     2.52        78.42     83        0.603           0
3978        6    0.10     0.04         1.30      5        0.010           0
3979       63    0.00     0.11        15.85      2        0.013           0
3980       64    0.20     0.00        16.20      2        0.000           0
3981       56    0.20     0.10        14.00      3        0.033           0
3982       54    0.00     0.10        13.52      2        0.009           0
3983       19    0.02     0.01         4.60      3        0.000           0
3984       95    2.93     3.02        14.20     55        1.701          11
3985      162    1.20     0.10        40.20      3        0.007           0
3986       46    0.34     0.03        11.42      4        0.002           0
3987       48    0.00     0.00        11.97     10        0.000           0
3988       47    0.00     0.00        11.97     38        0.000           0
3989      162    0.20     0.00        41.40      8        0.003           0
3990       46    0.06     0.00        11.66      5        0.001           0
3991       61    0.00     0.00        15.75     16        0.000           0
3992       57    0.00     0.00        14.55      9        0.000           0
3993      378    0.00     1.05        97.23     51        0.000           0
3994       14    0.00     0.04         3.59      6        0.000           0
3995      332    3.60     0.30        83.70     10        0.039           0
3996        3    0.03     0.00         0.68      4        0.000           0
3997      196    0.22     0.70        49.89      7        0.025           0
3998       40    0.07     0.04        10.42      4        0.006           0
3999      379    0.00     1.01        97.57    130        0.003           0
4000       27    0.00     0.07         6.90     13        0.000           0
4001       52    0.00     0.00        13.79      3        0.000           0
4002       37    0.21     0.12         8.05     13        0.024           0
4003      372    9.41     1.33        83.59    259        0.679           0
4004       86    3.67     3.21        10.67     72        1.830          11
4005      428   14.29     9.52        71.21    405        4.762          24
4006       88    3.86     3.62        10.23     79        2.039          12
4007      389    4.90     3.40        84.60    594        1.964           0
4008       87    3.29     3.26        11.19     87        1.873          10
4009      411    5.10     4.76        86.94    190        2.381           1
4010       85    3.37     3.29        11.20     60        1.883          10
4011       49    0.00     0.07        12.34      3        0.002           0
4012       51    0.30     0.10        12.70      2        0.010           0
4013       47    0.20     0.10        11.60     14        0.006           0
4014       50    1.30     0.00        11.80      3        0.000           0
4015      127    3.40     3.70        20.50     97        2.313          13
4016      148    3.37     6.52        19.59     81        3.962          23
4017      389    0.10     0.20        99.10     38        0.000           0
4018       88    3.00     3.10        12.30     48        1.910          12
4019        1    0.00     0.00         0.30      3        0.002           0
4020      315   20.21     0.00        58.66     72        0.000           0
4021        1    0.00     0.00         0.30      3        0.002           0
4022      338    3.30     0.60        85.40    412        0.000           0
4023      385    0.12     0.73        98.55      5        0.091           0
4024      315   20.21     0.00        58.66     72        0.000           0
4025        1    0.06     0.00         0.17      4        0.000           0
4026      345    7.40     0.18        78.52     55        0.047           0
4027      401    0.12     0.73        98.55      5        0.097           0
4028       35    0.01     0.06         8.61      2        0.008           0
4029      338    3.30     0.60        85.40    412        0.000           0
4030        2    0.02     0.00         0.44      6        0.000           0
4031        1    0.00     0.00         0.20      1        0.002           0
4032       11    0.00     0.00         3.00     35        0.000           0
4033        0    0.00     0.00         0.00      1        0.000           0
4034        0    0.00     0.00         0.00      1        0.000           0
4035       29    1.21     0.23         5.61     72        0.139           0
4036       37    0.07     0.02         9.56      4        0.000           0
4037      175    0.30     0.70        43.10     10        0.087           0
4038       42    0.07     0.17        10.44      5        0.021           0
4039      386    0.00     0.00        98.94     17        0.000           0
4040       49    0.00     0.00        12.65      5        0.000           0
